Jahr;Monat;Branche_Code;Branche_Label;Umsatz;Veraenderung
2015;1;WZ08-55;Beherbergung;73.9;3.6
2015;1;WZ08-551;Hotels;74;3.1
2015;1;WZ08-552;Ferienunterkünfte;63.8;19.3
2015;1;WZ08-553;Campingplätze;99.9;-4.2
2015;1;WZ08-56;Gastronomie;84;1.8
2015;1;WZ08-561;Restaurants & Cafes;82.7;0.9
2015;1;WZ08-562;Caterer;88.3;4.7
2015;1;WZ08-563;Bars & Clubs;84.2;2.9
2015;2;WZ08-55;Beherbergung;77.2;5.8
2015;2;WZ08-551;Hotels;77.8;5.3
2015;2;WZ08-552;Ferienunterkünfte;70.2;17
2015;2;WZ08-553;Campingplätze;59.3;11.5
2015;2;WZ08-56;Gastronomie;82.7;1
2015;2;WZ08-561;Restaurants & Cafes;80.8;1.4
2015;2;WZ08-562;Caterer;89.5;1.2
2015;2;WZ08-563;Bars & Clubs;80.6;-1.2
2015;3;WZ08-55;Beherbergung;88.7;5.1
2015;3;WZ08-551;Hotels;89.3;4.4
2015;3;WZ08-552;Ferienunterkünfte;82.7;19.5
2015;3;WZ08-553;Campingplätze;70.5;6.8
2015;3;WZ08-56;Gastronomie;92.3;-1.1
2015;3;WZ08-561;Restaurants & Cafes;90.5;-2.6
2015;3;WZ08-562;Caterer;99;4.9
2015;3;WZ08-563;Bars & Clubs;88.7;-4.8
2015;4;WZ08-55;Beherbergung;91.9;4.9
2015;4;WZ08-551;Hotels;91.6;5.4
2015;4;WZ08-552;Ferienunterkünfte;95.5;3.2
2015;4;WZ08-553;Campingplätze;94;-10.8
2015;4;WZ08-56;Gastronomie;96.2;4.1
2015;4;WZ08-561;Restaurants & Cafes;96.4;3.5
2015;4;WZ08-562;Caterer;94.3;6.3
2015;4;WZ08-563;Bars & Clubs;99.4;3.6
2015;5;WZ08-55;Beherbergung;108.7;0.1
2015;5;WZ08-551;Hotels;108.6;-0.7
2015;5;WZ08-552;Ferienunterkünfte;111.2;6.5
2015;5;WZ08-553;Campingplätze;110.8;24.5
2015;5;WZ08-56;Gastronomie;106;3.6
2015;5;WZ08-561;Restaurants & Cafes;108.7;4.6
2015;5;WZ08-562;Caterer;96.7;1.5
2015;5;WZ08-563;Bars & Clubs;108.7;1
2015;6;WZ08-55;Beherbergung;113.1;8
2015;6;WZ08-551;Hotels;113;9.3
2015;6;WZ08-552;Ferienunterkünfte;114.3;-1.7
2015;6;WZ08-553;Campingplätze;118.2;-15.4
2015;6;WZ08-56;Gastronomie;104.1;5.2
2015;6;WZ08-561;Restaurants & Cafes;104;4.3
2015;6;WZ08-562;Caterer;105.8;10.7
2015;6;WZ08-563;Bars & Clubs;100.7;-2.2
2015;7;WZ08-55;Beherbergung;111.9;4.7
2015;7;WZ08-551;Hotels;108.8;4.6
2015;7;WZ08-552;Ferienunterkünfte;140.5;3.8
2015;7;WZ08-553;Campingplätze;180.2;1.9
2015;7;WZ08-56;Gastronomie;109.1;5.2
2015;7;WZ08-561;Restaurants & Cafes;111.4;5.4
2015;7;WZ08-562;Caterer;103.8;6.8
2015;7;WZ08-563;Bars & Clubs;104.1;-0.3
2015;8;WZ08-55;Beherbergung;114.1;3
2015;8;WZ08-551;Hotels;111.1;3.5
2015;8;WZ08-552;Ferienunterkünfte;140.7;-4.5
2015;8;WZ08-553;Campingplätze;201.1;4.3
2015;8;WZ08-56;Gastronomie;109.2;4.3
2015;8;WZ08-561;Restaurants & Cafes;113.6;4
2015;8;WZ08-562;Caterer;93.2;6.9
2015;8;WZ08-563;Bars & Clubs;115.5;2.2
2015;9;WZ08-55;Beherbergung;121.1;0.4
2015;9;WZ08-551;Hotels;121.8;0.5
2015;9;WZ08-552;Ferienunterkünfte;116.4;-2.6
2015;9;WZ08-553;Campingplätze;109.9;6.6
2015;9;WZ08-56;Gastronomie;105;2.7
2015;9;WZ08-561;Restaurants & Cafes;104.2;2
2015;9;WZ08-562;Caterer;108;7.2
2015;9;WZ08-563;Bars & Clubs;103.4;-2.2
2015;10;WZ08-55;Beherbergung;114.7;2.6
2015;10;WZ08-551;Hotels;115.1;2.3
2015;10;WZ08-552;Ferienunterkünfte;118.1;5.5
2015;10;WZ08-553;Campingplätze;74.9;3.6
2015;10;WZ08-56;Gastronomie;105.2;2.8
2015;10;WZ08-561;Restaurants & Cafes;104.1;2.3
2015;10;WZ08-562;Caterer;107.9;6
2015;10;WZ08-563;Bars & Clubs;106.9;0.8
2015;11;WZ08-55;Beherbergung;92.9;1.8
2015;11;WZ08-551;Hotels;95.2;1.7
2015;11;WZ08-552;Ferienunterkünfte;71.1;6.6
2015;11;WZ08-553;Campingplätze;39.5;-3.9
2015;11;WZ08-56;Gastronomie;96.7;1.6
2015;11;WZ08-561;Restaurants & Cafes;94.3;0.2
2015;11;WZ08-562;Caterer;106.2;7.6
2015;11;WZ08-563;Bars & Clubs;92.1;-3.1
2015;12;WZ08-55;Beherbergung;91.7;3.4
2015;12;WZ08-551;Hotels;93.6;3.1
2015;12;WZ08-552;Ferienunterkünfte;75.5;9.9
2015;12;WZ08-553;Campingplätze;41.4;1.7
2015;12;WZ08-56;Gastronomie;109.4;3.5
2015;12;WZ08-561;Restaurants & Cafes;109.3;2
2015;12;WZ08-562;Caterer;107.5;8.4
2015;12;WZ08-563;Bars & Clubs;115.9;4.5
2016;1;WZ08-55;Beherbergung;76.7;3.8
2016;1;WZ08-551;Hotels;77.2;4.3
2016;1;WZ08-552;Ferienunterkünfte;60.3;-5.5
2016;1;WZ08-553;Campingplätze;100;0.1
2016;1;WZ08-56;Gastronomie;86.4;2.9
2016;1;WZ08-561;Restaurants & Cafes;84.4;2.1
2016;1;WZ08-562;Caterer;93.8;6.2
2016;1;WZ08-563;Bars & Clubs;83.8;-0.5
2016;2;WZ08-55;Beherbergung;80.7;4.5
2016;2;WZ08-551;Hotels;82.2;5.7
2016;2;WZ08-552;Ferienunterkünfte;62.6;-10.8
2016;2;WZ08-553;Campingplätze;59.4;0.2
2016;2;WZ08-56;Gastronomie;86.9;5.1
2016;2;WZ08-561;Restaurants & Cafes;84;4
2016;2;WZ08-562;Caterer;97.1;8.5
2016;2;WZ08-563;Bars & Clubs;84;4.2
2016;3;WZ08-55;Beherbergung;92.2;3.9
2016;3;WZ08-551;Hotels;93.2;4.4
2016;3;WZ08-552;Ferienunterkünfte;77.9;-5.8
2016;3;WZ08-553;Campingplätze;86.4;22.6
2016;3;WZ08-56;Gastronomie;95.2;3.1
2016;3;WZ08-561;Restaurants & Cafes;93.8;3.6
2016;3;WZ08-562;Caterer;101;2
2016;3;WZ08-563;Bars & Clubs;92.1;3.8
2016;4;WZ08-55;Beherbergung;100.5;9.4
2016;4;WZ08-551;Hotels;101.6;10.9
2016;4;WZ08-552;Ferienunterkünfte;83.7;-12.4
2016;4;WZ08-553;Campingplätze;96.5;2.7
2016;4;WZ08-56;Gastronomie;100.3;4.3
2016;4;WZ08-561;Restaurants & Cafes;99.1;2.8
2016;4;WZ08-562;Caterer;104.2;10.5
2016;4;WZ08-563;Bars & Clubs;100.8;1.4
2016;5;WZ08-55;Beherbergung;110.7;1.8
2016;5;WZ08-551;Hotels;110.2;1.5
2016;5;WZ08-552;Ferienunterkünfte;111.4;0.2
2016;5;WZ08-553;Campingplätze;127.6;15.2
2016;5;WZ08-56;Gastronomie;107.1;1
2016;5;WZ08-561;Restaurants & Cafes;109.2;0.5
2016;5;WZ08-562;Caterer;100.1;3.5
2016;5;WZ08-563;Bars & Clubs;107.5;-1.1
2016;6;WZ08-55;Beherbergung;113.7;0.5
2016;6;WZ08-551;Hotels;113.8;0.7
2016;6;WZ08-552;Ferienunterkünfte;112.3;-1.7
2016;6;WZ08-553;Campingplätze;112.5;-4.8
2016;6;WZ08-56;Gastronomie;105;0.9
2016;6;WZ08-561;Restaurants & Cafes;104.4;0.4
2016;6;WZ08-562;Caterer;109.9;3.9
2016;6;WZ08-563;Bars & Clubs;97.6;-3.1
2016;7;WZ08-55;Beherbergung;116.8;4.4
2016;7;WZ08-551;Hotels;113.3;4.1
2016;7;WZ08-552;Ferienunterkünfte;143.4;2.1
2016;7;WZ08-553;Campingplätze;194.9;8.2
2016;7;WZ08-56;Gastronomie;112.8;3.4
2016;7;WZ08-561;Restaurants & Cafes;116.9;4.9
2016;7;WZ08-562;Caterer;101;-2.7
2016;7;WZ08-563;Bars & Clubs;109.2;4.9
2016;8;WZ08-55;Beherbergung;116;1.7
2016;8;WZ08-551;Hotels;112.1;0.9
2016;8;WZ08-552;Ferienunterkünfte;147.4;4.8
2016;8;WZ08-553;Campingplätze;203.5;1.2
2016;8;WZ08-56;Gastronomie;109.1;-0.1
2016;8;WZ08-561;Restaurants & Cafes;113.9;0.3
2016;8;WZ08-562;Caterer;94.8;1.7
2016;8;WZ08-563;Bars & Clubs;106.4;-7.9
2016;9;WZ08-55;Beherbergung;130.6;7.8
2016;9;WZ08-551;Hotels;131.5;8
2016;9;WZ08-552;Ferienunterkünfte;123.3;5.9
2016;9;WZ08-553;Campingplätze;121;10.1
2016;9;WZ08-56;Gastronomie;111.4;6.1
2016;9;WZ08-561;Restaurants & Cafes;111.2;6.7
2016;9;WZ08-562;Caterer;112.3;4
2016;9;WZ08-563;Bars & Clubs;110.3;6.7
2016;10;WZ08-55;Beherbergung;117.8;2.7
2016;10;WZ08-551;Hotels;119;3.4
2016;10;WZ08-552;Ferienunterkünfte;113.1;-4.2
2016;10;WZ08-553;Campingplätze;76;1.5
2016;10;WZ08-56;Gastronomie;106.7;1.4
2016;10;WZ08-561;Restaurants & Cafes;107.1;2.9
2016;10;WZ08-562;Caterer;104;-3.6
2016;10;WZ08-563;Bars & Clubs;109.9;2.8
2016;11;WZ08-55;Beherbergung;95.4;2.7
2016;11;WZ08-551;Hotels;98.7;3.7
2016;11;WZ08-552;Ferienunterkünfte;62;-12.8
2016;11;WZ08-553;Campingplätze;35.4;-10.4
2016;11;WZ08-56;Gastronomie;97.1;0.4
2016;11;WZ08-561;Restaurants & Cafes;94.4;0.1
2016;11;WZ08-562;Caterer;107.5;1.2
2016;11;WZ08-563;Bars & Clubs;92.2;0.1
2016;12;WZ08-55;Beherbergung;94.2;2.7
2016;12;WZ08-551;Hotels;97.5;4.2
2016;12;WZ08-552;Ferienunterkünfte;62;-17.9
2016;12;WZ08-553;Campingplätze;39.2;-5.3
2016;12;WZ08-56;Gastronomie;110.8;1.3
2016;12;WZ08-561;Restaurants & Cafes;110.8;1.4
2016;12;WZ08-562;Caterer;108.7;1.1
2016;12;WZ08-563;Bars & Clubs;117.1;1
2017;1;WZ08-55;Beherbergung;79.5;3.7
2017;1;WZ08-551;Hotels;80.2;3.9
2017;1;WZ08-552;Ferienunterkünfte;56.5;-6.3
2017;1;WZ08-553;Campingplätze;115.9;15.9
2017;1;WZ08-56;Gastronomie;87.7;1.5
2017;1;WZ08-561;Restaurants & Cafes;86.1;2
2017;1;WZ08-562;Caterer;95.5;1.8
2017;1;WZ08-563;Bars & Clubs;81.4;-2.9
2017;2;WZ08-55;Beherbergung;80.8;0.1
2017;2;WZ08-551;Hotels;82.6;0.5
2017;2;WZ08-552;Ferienunterkünfte;61.5;-1.8
2017;2;WZ08-553;Campingplätze;53.6;-9.8
2017;2;WZ08-56;Gastronomie;88.9;2.3
2017;2;WZ08-561;Restaurants & Cafes;86.7;3.2
2017;2;WZ08-562;Caterer;97;-0.1
2017;2;WZ08-563;Bars & Clubs;86.4;2.9
2017;3;WZ08-55;Beherbergung;98.4;6.7
2017;3;WZ08-551;Hotels;100.5;7.8
2017;3;WZ08-552;Ferienunterkünfte;74;-5
2017;3;WZ08-553;Campingplätze;77.5;-10.3
2017;3;WZ08-56;Gastronomie;101.8;6.9
2017;3;WZ08-561;Restaurants & Cafes;100.7;7.4
2017;3;WZ08-562;Caterer;108.4;7.3
2017;3;WZ08-563;Bars & Clubs;94;2.1
2017;4;WZ08-55;Beherbergung;99.4;-1.1
2017;4;WZ08-551;Hotels;98.7;-2.9
2017;4;WZ08-552;Ferienunterkünfte;94.4;12.8
2017;4;WZ08-553;Campingplätze;142.2;47.4
2017;4;WZ08-56;Gastronomie;104.3;4
2017;4;WZ08-561;Restaurants & Cafes;107.1;8.1
2017;4;WZ08-562;Caterer;96.5;-7.4
2017;4;WZ08-563;Bars & Clubs;101.1;0.3
2017;5;WZ08-55;Beherbergung;120.2;8.6
2017;5;WZ08-551;Hotels;121.2;10
2017;5;WZ08-552;Ferienunterkünfte;108.8;-2.3
2017;5;WZ08-553;Campingplätze;109.5;-14.2
2017;5;WZ08-56;Gastronomie;110.9;3.5
2017;5;WZ08-561;Restaurants & Cafes;112.6;3.1
2017;5;WZ08-562;Caterer;108.6;8.5
2017;5;WZ08-563;Bars & Clubs;103;-4.2
2017;6;WZ08-55;Beherbergung;115.9;1.9
2017;6;WZ08-551;Hotels;114.5;0.6
2017;6;WZ08-552;Ferienunterkünfte;124.8;11.1
2017;6;WZ08-553;Campingplätze;150.1;33.4
2017;6;WZ08-56;Gastronomie;112.5;7.1
2017;6;WZ08-561;Restaurants & Cafes;114.7;9.9
2017;6;WZ08-562;Caterer;108.2;-1.5
2017;6;WZ08-563;Bars & Clubs;104.7;7.3
2017;7;WZ08-55;Beherbergung;120.8;3.4
2017;7;WZ08-551;Hotels;117.5;3.7
2017;7;WZ08-552;Ferienunterkünfte;145.9;1.7
2017;7;WZ08-553;Campingplätze;188.8;-3.1
2017;7;WZ08-56;Gastronomie;116.5;3.3
2017;7;WZ08-561;Restaurants & Cafes;121.1;3.6
2017;7;WZ08-562;Caterer;104;3
2017;7;WZ08-563;Bars & Clubs;109.5;0.3
2017;8;WZ08-55;Beherbergung;116.6;0.5
2017;8;WZ08-551;Hotels;112.9;0.7
2017;8;WZ08-552;Ferienunterkünfte;145.7;-1.2
2017;8;WZ08-553;Campingplätze;194.3;-4.5
2017;8;WZ08-56;Gastronomie;113;3.6
2017;8;WZ08-561;Restaurants & Cafes;117.3;3
2017;8;WZ08-562;Caterer;101.6;7.2
2017;8;WZ08-563;Bars & Clubs;105.8;-0.6
2017;9;WZ08-55;Beherbergung;131.5;0.7
2017;9;WZ08-551;Hotels;132.7;0.9
2017;9;WZ08-552;Ferienunterkünfte;121.7;-1.3
2017;9;WZ08-553;Campingplätze;109.5;-9.5
2017;9;WZ08-56;Gastronomie;114.2;2.5
2017;9;WZ08-561;Restaurants & Cafes;114.1;2.6
2017;9;WZ08-562;Caterer;116.2;3.5
2017;9;WZ08-563;Bars & Clubs;110.8;0.5
2017;10;WZ08-55;Beherbergung;120.3;2.1
2017;10;WZ08-551;Hotels;122;2.5
2017;10;WZ08-552;Ferienunterkünfte;108.1;-4.4
2017;10;WZ08-553;Campingplätze;77.1;1.4
2017;10;WZ08-56;Gastronomie;111.1;4.1
2017;10;WZ08-561;Restaurants & Cafes;112.6;5.1
2017;10;WZ08-562;Caterer;106.6;2.5
2017;10;WZ08-563;Bars & Clubs;110;0.1
2017;11;WZ08-55;Beherbergung;98.2;2.9
2017;11;WZ08-551;Hotels;101.8;3.1
2017;11;WZ08-552;Ferienunterkünfte;64.6;4.2
2017;11;WZ08-553;Campingplätze;37.1;4.8
2017;11;WZ08-56;Gastronomie;101.2;4.2
2017;11;WZ08-561;Restaurants & Cafes;99;4.9
2017;11;WZ08-562;Caterer;111.4;3.6
2017;11;WZ08-563;Bars & Clubs;93.3;1.2
2017;12;WZ08-55;Beherbergung;100.1;6.3
2017;12;WZ08-551;Hotels;103.3;5.9
2017;12;WZ08-552;Ferienunterkünfte;66.5;7.3
2017;12;WZ08-553;Campingplätze;60.4;54.1
2017;12;WZ08-56;Gastronomie;116;4.7
2017;12;WZ08-561;Restaurants & Cafes;116.1;4.8
2017;12;WZ08-562;Caterer;114.4;5.2
2017;12;WZ08-563;Bars & Clubs;118.1;0.9
2018;1;WZ08-55;Beherbergung;83.8;5.4
2018;1;WZ08-551;Hotels;84.2;5
2018;1;WZ08-552;Ferienunterkünfte;62;9.7
2018;1;WZ08-553;Campingplätze;131;13
2018;1;WZ08-56;Gastronomie;92.9;5.9
2018;1;WZ08-561;Restaurants & Cafes;92.8;7.8
2018;1;WZ08-562;Caterer;96.9;1.5
2018;1;WZ08-563;Bars & Clubs;83.4;2.5
2018;2;WZ08-55;Beherbergung;85;5.2
2018;2;WZ08-551;Hotels;86.6;4.8
2018;2;WZ08-552;Ferienunterkünfte;69.4;12.8
2018;2;WZ08-553;Campingplätze;52.6;-1.9
2018;2;WZ08-56;Gastronomie;90.7;2
2018;2;WZ08-561;Restaurants & Cafes;89.2;2.9
2018;2;WZ08-562;Caterer;97.3;0.3
2018;2;WZ08-563;Bars & Clubs;85.2;-1.4
2018;3;WZ08-55;Beherbergung;98.7;0.3
2018;3;WZ08-551;Hotels;99.9;-0.6
2018;3;WZ08-552;Ferienunterkünfte;83.6;13
2018;3;WZ08-553;Campingplätze;90.5;16.8
2018;3;WZ08-56;Gastronomie;103;1.2
2018;3;WZ08-561;Restaurants & Cafes;103.4;2.7
2018;3;WZ08-562;Caterer;104.6;-3.5
2018;3;WZ08-563;Bars & Clubs;95.6;1.7
2018;4;WZ08-55;Beherbergung;107.8;8.5
2018;4;WZ08-551;Hotels;108.8;10.2
2018;4;WZ08-552;Ferienunterkünfte;89.6;-5.1
2018;4;WZ08-553;Campingplätze;124;-12.8
2018;4;WZ08-56;Gastronomie;108.8;4.3
2018;4;WZ08-561;Restaurants & Cafes;111.4;4
2018;4;WZ08-562;Caterer;103.6;7.4
2018;4;WZ08-563;Bars & Clubs;100.7;-0.4
2018;5;WZ08-55;Beherbergung;115.6;-3.8
2018;5;WZ08-551;Hotels;115;-5.1
2018;5;WZ08-552;Ferienunterkünfte;114;4.8
2018;5;WZ08-553;Campingplätze;146;33.3
2018;5;WZ08-56;Gastronomie;114.7;3.4
2018;5;WZ08-561;Restaurants & Cafes;118.9;5.6
2018;5;WZ08-562;Caterer;105.1;-3.2
2018;5;WZ08-563;Bars & Clubs;105.7;2.6
2018;6;WZ08-55;Beherbergung;123.6;6.6
2018;6;WZ08-551;Hotels;123.3;7.7
2018;6;WZ08-552;Ferienunterkünfte;121;-3
2018;6;WZ08-553;Campingplätze;143.5;-4.4
2018;6;WZ08-56;Gastronomie;115.5;2.7
2018;6;WZ08-561;Restaurants & Cafes;115.8;1
2018;6;WZ08-562;Caterer;117;8.1
2018;6;WZ08-563;Bars & Clubs;107.9;3.1
2018;7;WZ08-55;Beherbergung;123.9;2.6
2018;7;WZ08-551;Hotels;120.4;2.5
2018;7;WZ08-552;Ferienunterkünfte;142.3;-2.5
2018;7;WZ08-553;Campingplätze;221.8;17.5
2018;7;WZ08-56;Gastronomie;118.6;1.8
2018;7;WZ08-561;Restaurants & Cafes;123.3;1.8
2018;7;WZ08-562;Caterer;109.3;5.1
2018;7;WZ08-563;Bars & Clubs;104.6;-4.5
2018;8;WZ08-55;Beherbergung;123;5.5
2018;8;WZ08-551;Hotels;119.7;6
2018;8;WZ08-552;Ferienunterkünfte;140.6;-3.5
2018;8;WZ08-553;Campingplätze;219.4;12.9
2018;8;WZ08-56;Gastronomie;117.5;4
2018;8;WZ08-561;Restaurants & Cafes;121.7;3.8
2018;8;WZ08-562;Caterer;106.6;4.9
2018;8;WZ08-563;Bars & Clubs;111.5;5.4
2018;9;WZ08-55;Beherbergung;137.4;4.5
2018;9;WZ08-551;Hotels;138.2;4.1
2018;9;WZ08-552;Ferienunterkünfte;130.1;6.9
2018;9;WZ08-553;Campingplätze;126.2;15.3
2018;9;WZ08-56;Gastronomie;117.2;2.6
2018;9;WZ08-561;Restaurants & Cafes;117.8;3.2
2018;9;WZ08-562;Caterer;116.6;0.3
2018;9;WZ08-563;Bars & Clubs;112.9;1.9
2018;10;WZ08-55;Beherbergung;124.5;3.5
2018;10;WZ08-551;Hotels;126.1;3.4
2018;10;WZ08-552;Ferienunterkünfte;111.6;3.2
2018;10;WZ08-553;Campingplätze;88.7;15
2018;10;WZ08-56;Gastronomie;114.2;2.8
2018;10;WZ08-561;Restaurants & Cafes;114.7;1.9
2018;10;WZ08-562;Caterer;114;6.9
2018;10;WZ08-563;Bars & Clubs;109.5;-0.5
2018;11;WZ08-55;Beherbergung;103.8;5.7
2018;11;WZ08-551;Hotels;107.4;5.5
2018;11;WZ08-552;Ferienunterkünfte;70.3;8.8
2018;11;WZ08-553;Campingplätze;40.6;9.4
2018;11;WZ08-56;Gastronomie;108.5;7.2
2018;11;WZ08-561;Restaurants & Cafes;106.8;7.9
2018;11;WZ08-562;Caterer;116.7;4.8
2018;11;WZ08-563;Bars & Clubs;99.5;6.6
2018;12;WZ08-55;Beherbergung;101.6;1.5
2018;12;WZ08-551;Hotels;104.8;1.5
